# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   3.0.1      # Version number
     8   0          # Higgs mass precision
     3   # Landau Pole below MGUT
     3   # Unphysical global minimum
     3   # Muon magn. mom. more than 2 sigma away
# Input parameters
BLOCK MODSEL
    3     1         # NMSSM PARTICLE CONTENT
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.71400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     0     6.00000000E+02   # REN. SCALE
     3     1.00000000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     8.50000000E+01   # M1
     2     2.82000000E+02   # M2
     3     1.00000000E+03   # M3
    11     2.51389908E+02   # ATOP
    12     1.00000000E+01   # ABOTTOM
    13     1.00000000E+04   # ATAU
    16     0.00000000E+00   # AMUON
    31     1.00000000E+04   # LEFT SELECTRON
    32     1.00000000E+04   # LEFT SMUON
    33     1.00000000E+04   # LEFT STAU
    34     1.00000000E+04   # RIGHT SELECTRON
    35     1.00000000E+04   # RIGHT SMUON
    36     1.00000000E+04   # RIGHT STAU
    41     1.00000000E+04   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+04   # LEFT 2ND GEN. SQUARKS
    43     3.50000000E+02   # LEFT 3RD GEN. SQUARKS
    44     2.00000000E+04   # RIGHT U-SQUARKS
    45     2.00000000E+04   # RIGHT C-SQUARKS
    46     3.50000000E+02   # RIGHT T-SQUARKS
    47     2.00000000E+04   # RIGHT D-SQUARKS
    48     2.00000000E+04   # RIGHT S-SQUARKS
    49     1.00000000E+04   # RIGHT B-SQUARKS
    61     1.39225955E+00   # LAMBDA
    62     1.00000000E-09   # KAPPA
    63     2.51389908E+02   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65    -4.21527346E+02   # MUEFF
   200     3.35000000E+07   # Tad
   201     2.92500000E+02   # f
   202     3.50000000E+02   # mSing
   203     0.00000000E+00   # majS
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
        25     1.28057703E+02   # lightest neutral scalar
        35     4.72877431E+02   # second neutral scalar
        45     6.56583828E+02   # third neutral scalar
        36     4.11535647E+02   # lightest pseudoscalar
        46     7.02451070E+02   # second pseudoscalar
        37     6.50220927E+02   # charged Higgs
   1000001     1.00000000E+04   #  ~d_L
   2000001     2.00000000E+04   #  ~d_R
   1000002     1.00000000E+04   #  ~u_L
   2000002     2.00000000E+04   #  ~u_R
   1000003     1.00000000E+04   #  ~s_L
   2000003     2.00000000E+04   #  ~s_R
   1000004     1.00000000E+04   #  ~c_L
   2000004     2.00000000E+04   #  ~c_R
   1000005     3.50009500E+02   #  ~b_1
   2000005     1.00000003E+04   #  ~b_2
   1000006     1.91154238E+02   #  ~t_1
   2000006     5.16929374E+02   #  ~t_2
   1000011     1.00000000E+04   #  ~e_L
   2000011     1.00000000E+04   #  ~e_R
   1000012     1.00000000E+04   #  ~nue_L
   1000013     1.00000000E+04   #  ~mu_L
   2000013     1.00000000E+04   #  ~mu_R
   1000014     1.00000000E+04   #  ~numu_L
   1000015     9.99907416E+03   #  ~tau_1
   2000015     1.00009261E+04   #  ~tau_2
   1000016     1.00000000E+04   #  ~nutau_L
   1000021     1.28735619E+03   #  ~g
   1000022     8.84006571E+01   # neutralino(1)
   1000023    -1.91645529E+02   # neutralino(2)
   1000025     2.91189799E+02   # neutralino(3)
   1000035    -4.34117802E+02   # neutralino(4)
   1000045     6.13172875E+02   # neutralino(5)
   1000024     3.26693011E+02   # chargino(1)
   1000037    -4.15197583E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
